,id,page_num,stem,label,merged_num_of_pages,folder_id,logits_0,logits_1,prediction
0,tkj51f00,0,tkj51f00-0,1,260,1,-4.264302,3.3817444,1
1,tkj51f00,1,tkj51f00-1,0,260,1,1.8317037,-2.0805328,0
2,tkj51f00,2,tkj51f00-2,0,260,1,4.1868954,-3.8981087,0
3,tkj51f00,3,tkj51f00-3,0,260,1,3.741543,-4.1946487,0
4,tkj51f00,4,tkj51f00-4,0,260,1,5.1187263,-4.757019,0
5,tkj51f00,5,tkj51f00-5,0,260,1,6.388803,-6.339818,0
6,tkj51f00,6,tkj51f00-6,0,260,1,5.6746516,-5.2226477,0
7,tkj51f00,7,tkj51f00-7,0,260,1,4.4495864,-5.095719,0
8,tkj51f00,8,tkj51f00-8,0,260,1,-0.031803995,-1.1070038,0
9,tma35f00,0,tma35f00,1,260,1,-4.1461926,3.7381568,1
10,tpz83f00,0,tpz83f00,1,260,1,-4.387091,3.4302745,1
11,tum33a00,0,tum33a00,1,260,1,-4.335645,3.187189,1
12,tyo25f00,0,tyo25f00,1,260,1,-3.7477806,2.7353096,1
13,tyr04d00,0,tyr04d00,1,260,1,-3.2058432,2.475591,1
14,tza31a00,0,tza31a00,1,260,1,-2.0874925,1.7342978,1
15,tzs45f00,0,tzs45f00,1,260,1,0.31690064,-0.9014756,0
16,ubd60f00,0,ubd60f00,1,260,1,-1.8303685,1.4854478,1
17,uca6aa00,0,uca6aa00,1,260,1,-2.352259,1.7717397,1
18,ufs60f00,0,ufs60f00,1,260,1,-2.2956018,1.4247229,1
19,ufw98c00,0,ufw98c00,1,260,1,-4.285356,3.3898292,1
20,uiw28e00,0,uiw28e00,1,260,1,-5.2802343,4.197226,1
21,uji44a00,0,uji44a00,1,260,1,-4.032811,2.8410847,1
22,ukd41a00,0,ukd41a00,1,260,1,-3.7960782,2.5262282,1
23,ukk18c00,0,ukk18c00-0,1,260,1,-3.4126801,2.8597076,1
24,ukk18c00,1,ukk18c00-1,0,260,1,4.665447,-3.3941188,0
25,ukk18c00,2,ukk18c00-2,0,260,1,2.7345004,-4.09131,0
26,ukl43a00,0,ukl43a00-0,1,260,1,-5.7566867,5.6291747,1
27,ukl43a00,1,ukl43a00-1,0,260,1,3.325817,-2.7221458,0
28,ukl43a00,2,ukl43a00-2,0,260,1,2.7026544,-3.8196912,0
29,uln06c00,0,uln06c00,1,260,1,-5.0459514,4.150201,1
30,uma35f00,0,uma35f00,1,260,1,-6.0815506,5.5733185,1
31,umw13f00,0,umw13f00,1,260,1,-2.6088803,1.5958863,1
32,upb41f00,0,upb41f00,1,260,1,-0.30163205,-0.5557251,0
33,uvk3aa00,0,uvk3aa00,1,260,1,-2.9504457,2.271296,1
34,uzb51a00,0,uzb51a00,1,260,1,-5.6079516,4.869958,1
35,uzm55d00,0,uzm55d00-0,1,260,1,-6.160378,6.395897,1
36,uzm55d00,1,uzm55d00-1,0,260,1,2.682024,-4.4287906,0
37,vad45f00,0,vad45f00-0,1,260,1,-5.998218,5.554529,1
38,vad45f00,1,vad45f00-1,0,260,1,3.2075794,-2.5098588,0
39,vad45f00,2,vad45f00-2,0,260,1,2.4613187,-3.5395935,0
40,vad45f00,3,vad45f00-3,0,260,1,-2.9816067,2.861229,1
41,vad45f00,4,vad45f00-4,0,260,1,4.444486,-3.1247406,0
42,vad45f00,5,vad45f00-5,0,260,1,2.8138216,-3.9284832,0
43,vam30f00,0,vam30f00-0,1,260,1,-3.0724628,2.5132217,1
44,vam30f00,1,vam30f00-1,0,260,1,1.7392085,-1.7009203,0
45,vam30f00,2,vam30f00-2,0,260,1,5.8754673,-4.7461753,0
46,vam30f00,3,vam30f00-3,0,260,1,6.391835,-6.61812,0
47,vam30f00,4,vam30f00-4,0,260,1,3.0464797,-4.0149417,0
48,vam30f00,5,vam30f00-5,0,260,1,2.2666273,-1.5816244,0
49,vam30f00,6,vam30f00-6,0,260,1,2.4562235,-3.1832244,0
50,vaw13f00,0,vaw13f00,1,260,1,-3.6830547,3.2543247,1
51,vbd23f00,0,vbd23f00,1,260,1,-0.94443667,0.29801574,1
52,vbx83d00,0,vbx83d00,1,260,1,-2.547981,2.0282161,1
53,vby5aa00,0,vby5aa00,1,260,1,-2.7193909,2.0278115,1
54,vcp7aa00,0,vcp7aa00,1,260,1,-1.8030583,0.9094718,1
55,vcv85f00,0,vcv85f00,1,260,1,-3.6166792,2.6840181,1
56,vda05a00,0,vda05a00,1,260,1,-4.183623,2.8647666,1
57,vdr55d00,0,vdr55d00,1,260,1,-7.3320246,5.8751016,1
58,vff43c00,0,vff43c00,1,260,1,-8.027342,6.408577,1
59,vfh43f00,0,vfh43f00,1,260,1,-5.8537807,4.3347588,1
60,vfs60f00,0,vfs60f00,1,260,1,-3.6792943,2.5502708,1
61,vgg45f00,0,vgg45f00,1,260,1,-0.83471304,-0.105171144,1
62,vib56d00,0,vib56d00,1,260,1,-2.1867447,1.5694834,1
63,vim53c00,0,vim53c00,1,260,1,-4.946661,4.343097,1
64,vji44a00,0,vji44a00,1,260,1,-6.8988504,5.295689,1
65,vjk79d00,0,vjk79d00-0,1,260,1,-5.83302,4.9330707,1
66,vjk79d00,1,vjk79d00-1,0,260,1,5.4770985,-5.6501822,0
67,vjk79d00,2,vjk79d00-2,0,260,1,5.8524814,-4.7920017,0
68,vjk79d00,3,vjk79d00-3,0,260,1,3.823101,-5.6211343,0
69,vjy5aa00,0,vjy5aa00,1,260,1,-6.0948005,5.616457,1
70,vmk98c00,0,vmk98c00,1,260,1,-4.257713,3.759179,1
71,vrr09c00,0,vrr09c00-0,1,260,1,-1.1356885,-0.014861225,1
72,vrr09c00,1,vrr09c00-1,0,260,1,0.045921236,0.57356113,1
73,vrr09c00,2,vrr09c00-2,0,260,1,3.1745193,-3.5212312,0
74,vss86d00,0,vss86d00,1,260,1,-3.3355799,2.2242224,1
75,vvq90a00,0,vvq90a00-0,1,260,1,-3.1151543,3.321838,1
76,vvq90a00,1,vvq90a00-1,0,260,1,4.1320004,-3.8673108,0
77,vvq90a00,2,vvq90a00-2,0,260,1,1.2680038,-2.3341422,0
78,vwd93f00,0,vwd93f00-0,1,260,1,-0.50473267,0.9258741,1
79,vwd93f00,1,vwd93f00-1,0,260,1,1.8871857,-2.212961,0
80,wab91d00,0,wab91d00,1,260,1,-1.538774,0.95428544,1
81,waq00e00,0,waq00e00,1,260,1,-2.4596765,2.0117295,1
82,was45f00,0,was45f00,1,260,1,-4.056065,3.3671079,1
83,wat01f00,0,wat01f00,1,260,1,-2.8756576,1.7355081,1
84,wau30a00,0,wau30a00-0,1,260,1,-2.7009652,2.6437528,1
85,wau30a00,1,wau30a00-1,0,260,1,3.8302155,-4.225265,0
86,wau30a00,10,wau30a00-10,0,260,1,1.773725,-2.4496605,0
87,wau30a00,11,wau30a00-11,0,260,1,4.523562,-3.772626,0
88,wau30a00,12,wau30a00-12,0,260,1,6.4829936,-6.469722,0
89,wau30a00,13,wau30a00-13,0,260,1,5.5581155,-5.550827,0
90,wau30a00,14,wau30a00-14,0,260,1,5.6375914,-6.323334,0
91,wau30a00,15,wau30a00-15,0,260,1,3.518373,-3.6031818,0
92,wau30a00,16,wau30a00-16,0,260,1,7.450084,-6.852681,0
93,wau30a00,2,wau30a00-2,0,260,1,6.8488894,-7.106423,0
94,wau30a00,3,wau30a00-3,0,260,1,7.1920447,-7.215732,0
95,wau30a00,4,wau30a00-4,0,260,1,7.000001,-7.136623,0
96,wau30a00,5,wau30a00-5,0,260,1,6.849933,-6.9754133,0
97,wau30a00,6,wau30a00-6,0,260,1,6.963707,-6.911053,0
98,wau30a00,7,wau30a00-7,0,260,1,7.2099094,-6.644886,0
99,wau30a00,8,wau30a00-8,0,260,1,5.363468,-5.975492,0
100,wau30a00,9,wau30a00-9,0,260,1,0.7487444,-1.8886124,0
101,wav95e00,0,wav95e00-0,1,260,1,-3.383529,3.4660897,1
102,wav95e00,1,wav95e00-1,0,260,1,0.45252138,-0.48821518,0
103,wav95e00,2,wav95e00-2,0,260,1,1.3087989,-1.761448,0
104,wbo3aa00,0,wbo3aa00,1,260,1,-4.8118825,4.0517883,1
105,wbv90c00,0,wbv90c00-0,1,260,1,-3.872775,4.028485,1
106,wbv90c00,1,wbv90c00-1,0,260,1,3.0411713,-4.2152567,0
107,wcq76d00,0,wcq76d00,1,260,1,-4.5310616,3.7182698,1
108,wdf14f00,0,wdf14f00-0,1,260,1,-4.8421946,5.52042,1
109,wdf14f00,1,wdf14f00-1,0,260,1,3.421135,-4.84369,0
110,wdf61f00,0,wdf61f00-0,1,260,1,-3.714988,3.3077567,1
111,wdf61f00,1,wdf61f00-1,0,260,1,3.0429711,-2.695061,0
112,wdf61f00,2,wdf61f00-2,0,260,1,2.920691,-3.27642,0
113,wdf61f00,3,wdf61f00-3,0,260,1,2.6863987,-2.0416944,0
114,wdf61f00,4,wdf61f00-4,0,260,1,2.6340106,-3.6111941,0
115,wej25f00,0,wej25f00,1,260,1,-4.4439306,3.8073545,1
116,wfg15f00,0,wfg15f00,1,260,1,-3.7679403,3.0807652,1
117,wfg55f00,0,wfg55f00-0,1,260,1,-2.2788837,2.1226485,1
118,wfg55f00,1,wfg55f00-1,0,260,1,1.818216,-2.6077554,0
119,wfg55f00,2,wfg55f00-2,0,260,1,-0.2838087,0.7168571,1
120,wfg55f00,3,wfg55f00-3,0,260,1,2.7657692,-3.4039707,0
121,wfn74c00,0,wfn74c00,1,260,1,-3.7654457,2.829524,1
122,wfo00a00,0,wfo00a00,1,260,1,-5.3619466,4.6048775,1
123,wfv39d00,0,wfv39d00,1,260,1,-3.2571268,1.8045473,1
124,wgo05c00,0,wgo05c00,1,260,1,-5.5052314,4.3760633,1
125,whg41f00,0,whg41f00,1,260,1,-6.167344,4.8375874,1
